code,qr_url,status,batch_name,assigned_to
PF-000001,https://farecoh.org/t/14da99bc3706baf42baf98b96a0790db3e358a76662879398845caccffb509a5,available,LOTE GENERAL 001,
PF-000002,https://farecoh.org/t/58df62364220346d04533f66356900f4867491a2a4403aaad02ca360d4b89eb4,available,LOTE GENERAL 001,
PF-000003,https://farecoh.org/t/415d91891f65a227c2ed69060f16864d082e86ad3474bcace07ad5487e3bc24b,available,LOTE GENERAL 001,
PF-000004,https://farecoh.org/t/332139cd4a92b8ca468170223f9c40f02d089eed0071d0a2b7d2bf54e3c9b5ce,available,LOTE GENERAL 001,
PF-000005,https://farecoh.org/t/183bf2ed18a6a95b82b47f1e869ef23bfc398b8d9f15c90c306d5b2c4ccfe3c2,available,LOTE GENERAL 001,
PF-000006,https://farecoh.org/t/eefaf0c7a19887d0db81092ae55c0b0e0971e3c2f8ed937144712545a9034047,available,LOTE GENERAL 001,
PF-000007,https://farecoh.org/t/cf511e43f511f895a64a1dbf2c2d4b0102a2ef1c45065e2df32cb5ae18979572,available,LOTE GENERAL 001,
PF-000008,https://farecoh.org/t/097baf9196c8ed4e9aa27e0155b0dc01d665fa7aa12a3d4d39d57a8aef76aa7b,available,LOTE GENERAL 001,
PF-000009,https://farecoh.org/t/3ea52930eca7c4eb9bfa52634dea0325e6a6219622b174e0ace04a4ef998bc51,available,LOTE GENERAL 001,
PF-000010,https://farecoh.org/t/34adb1b147d88ede557a7ac18a1f63591dd91ff10fa3fdb1db731dd8719facca,available,LOTE GENERAL 001,
PF-000011,https://farecoh.org/t/f7452f80f953387fe2a5406b2020e87bfc499e0ce2940a4be914cb6937775fe8,available,LOTE GENERAL 001,
PF-000012,https://farecoh.org/t/48c774366e0f6be43b41b8dac88b1c530ebfc0b351a560630047d25025218db2,available,LOTE GENERAL 001,
PF-000013,https://farecoh.org/t/af1f0505598090d182de840bf6bcea7fdc57eddcc8685429b6898c76aa190cec,available,LOTE GENERAL 001,
PF-000014,https://farecoh.org/t/c5410f5e5e5e04203472d1796ac8b1975d010bd1eedfe5610c8dd2cd9ea14e5f,available,LOTE GENERAL 001,
PF-000015,https://farecoh.org/t/dbe0da7cfd858c91ab87d21428721090f33b24d596849e12102c0ff6826dfb0f,available,LOTE GENERAL 001,
PF-000016,https://farecoh.org/t/971586bdc3d5e273b57ba8d393d1aa5b58b8002a50252261a11cdcf3cfe10ace,available,LOTE GENERAL 001,
PF-000017,https://farecoh.org/t/1d6fbe0a03bc6c6f3a1d8a5c217f207c30efccd0b8a7ac5390c7f37ad9c51e50,available,LOTE GENERAL 001,
PF-000018,https://farecoh.org/t/993b5560a348723bcaf3b224667bf298e4c39a2b3bc3573b1c8c51e5b8c0edb8,available,LOTE GENERAL 001,
PF-000019,https://farecoh.org/t/5faafb8188170ef276ef69e700abfd0b32185d2cdf7503ef6eb57c9066223e30,available,LOTE GENERAL 001,
PF-000020,https://farecoh.org/t/f408323b8f9a9a0172116b8c28cebf79e4514cd24cafa6fe76deac2ef0bc0c90,available,LOTE GENERAL 001,
PF-000021,https://farecoh.org/t/b344e4549290cb807d637b5ed6f43c51227c11f87f072bbde362c2914d623cc3,available,LOTE GENERAL 001,
PF-000022,https://farecoh.org/t/067ae8b160a593d6982a5605270961c06de9d55eb314f17f119f4f7e7299b205,available,LOTE GENERAL 001,
PF-000023,https://farecoh.org/t/c60508d3dba15bfcbde42163d30842be2180e49bbb0ebb95d9019d301a8d1c76,available,LOTE GENERAL 001,
PF-000024,https://farecoh.org/t/5cddc6d2434079e93cbba3526cd941aca1682af28fe3b4f829294c74451ca48e,available,LOTE GENERAL 001,
PF-000025,https://farecoh.org/t/d6353f3396cb783b3e4059152eab2e411cc7311ff60ac3d594323c52687499c3,available,LOTE GENERAL 001,
PF-000026,https://farecoh.org/t/279f05d1c3ea7d2dd3aef22eb344d6a466d5bc4fec7449b92c96e629526642a1,available,LOTE GENERAL 001,
PF-000027,https://farecoh.org/t/8d916f4b9e6d806830c33fc345f715bf88a73a2bc0fb53842c0ec299146b894a,available,LOTE GENERAL 001,
PF-000028,https://farecoh.org/t/88205730b42ea1f1c0d16fbb129c1b05fe2df3c6ae5c191e5b1ec1c5c7481613,available,LOTE GENERAL 001,
PF-000029,https://farecoh.org/t/a085fa1a8a461ab7ff20d0cf0ba88d2f5bc778bb4c6b150f6e4e673f468db689,available,LOTE GENERAL 001,
PF-000030,https://farecoh.org/t/e9fe899341f366742312aaaa506a56097f7dd584fe5f7125832cab3db26b4a83,available,LOTE GENERAL 001,
PF-000031,https://farecoh.org/t/faafc6431cf7ade51019f915985a0e89cfa13e75ca4ea4274d4994ede821f0b7,available,LOTE GENERAL 001,
PF-000032,https://farecoh.org/t/babc3aea29ecdeb320f344c8deaf9a2283e5a42e898a11028d1cace1a082c300,available,LOTE GENERAL 001,
PF-000033,https://farecoh.org/t/97cee1189e4e5b366b6398bfd04e9f55b88397d4e8b00fac4866cbd01e56b616,available,LOTE GENERAL 001,
PF-000034,https://farecoh.org/t/2b9d99950aaedcc1df1f05d1783bae8583aea4decf012ba91793bffcfacecf68,available,LOTE GENERAL 001,
PF-000035,https://farecoh.org/t/cc470c048058073de33399388dcedf5f8fa630521e4259ae3ec214779170ecf6,available,LOTE GENERAL 001,
PF-000036,https://farecoh.org/t/b286096bd41658533b47cdcad515ab4e81bc95194983c23cf69c689236f960cc,available,LOTE GENERAL 001,
PF-000037,https://farecoh.org/t/a8ba0419145138d60198ef6085497f3567f35a1c18476a70cfc7b111ce6b1258,available,LOTE GENERAL 001,
PF-000038,https://farecoh.org/t/6c1eec8eacdfc9530d9349196476989cfe611ad84ac2108a24ad3618c63c9961,available,LOTE GENERAL 001,
PF-000039,https://farecoh.org/t/24451eb2711992a22325caaf5990631fa330f416aa4fc91613238f3d6dfe8fb8,available,LOTE GENERAL 001,
PF-000040,https://farecoh.org/t/147f6183b45a2bc8c0cac9ad89e0a8070e478ebc9cca56ff575cde61274f4bfe,available,LOTE GENERAL 001,
PF-000041,https://farecoh.org/t/4ed53128574316ba53274c661535206c13fcec3fb39d386579c7b135947dc841,available,LOTE GENERAL 001,
PF-000042,https://farecoh.org/t/3819421921f04b83dd7485eb56ae559b76fc9b0213f0545ca627f1c76942d91e,available,LOTE GENERAL 001,
PF-000043,https://farecoh.org/t/793463bb5dfa417d436c48b9b174dbd7e415ce7fcd6dcfbceb6f2d1bad1d491a,available,LOTE GENERAL 001,
PF-000044,https://farecoh.org/t/849369f61278c301e07e32434b4644185b770b11efadc20f1408e51529b7474f,available,LOTE GENERAL 001,
PF-000045,https://farecoh.org/t/6b35a199b017be27b191fc8835140802aa6c09397cc5857a6381170e3e31e781,available,LOTE GENERAL 001,
PF-000046,https://farecoh.org/t/093ba5794fc0d9c00afbc92a22727e0abcab3b052997fd478b94072a0a8a31c0,available,LOTE GENERAL 001,
PF-000047,https://farecoh.org/t/04bbb06ce26c13071742439c21a696423b10168957e5932aa0f484764d3b5e6c,available,LOTE GENERAL 001,
PF-000048,https://farecoh.org/t/c129924a9e52ac4fa64f42b54ae6ad3e2973bf76caa2f19f2c436361710e8546,available,LOTE GENERAL 001,
PF-000049,https://farecoh.org/t/b799016752f3d1156c549c5aacc8219303fb02eeb02c8175fabb54f84bc5f552,available,LOTE GENERAL 001,
PF-000050,https://farecoh.org/t/4d35affdf19ef2957d7e5669fb5d8eb40afb0f904a23aab33adc5dc4e941e5f7,available,LOTE GENERAL 001,
PF-000051,https://farecoh.org/t/08e3a6fa6f7143b9f6b6c47353376828bf17f194c6a83544549df53f5c119794,available,LOTE GENERAL 001,
PF-000052,https://farecoh.org/t/bb17a30169de098e0128aba1875aa4b7e277130dd4f1fb2d5c596c613dcce0e8,available,LOTE GENERAL 001,
PF-000053,https://farecoh.org/t/e8b6996ecc2e8a5d66872a7946728dbc26a7fd116bc9bcb464e4f160a5b64eb2,available,LOTE GENERAL 001,
PF-000054,https://farecoh.org/t/779148867d16de803953f56ee133bc045531c4aa2ed90a73f897ddd2d84c87c7,available,LOTE GENERAL 001,
PF-000055,https://farecoh.org/t/292818cb269545a4112a7ff056f0856f167b832da585e1f26157e15a41531de7,available,LOTE GENERAL 001,
PF-000056,https://farecoh.org/t/3ae2d7dc9b91eecb6139ee345863dc8192bcf55f0feaf3f503e736bb58035d3b,available,LOTE GENERAL 001,
PF-000057,https://farecoh.org/t/f5e0eb51b11a55a21f9bbf374bb0f46a67d110dc18486678adeca09c7bfdb2be,available,LOTE GENERAL 001,
PF-000058,https://farecoh.org/t/b6979e4930e8fc376abab76d240219e0668d3714d888eaa89cb3d165c069dd59,available,LOTE GENERAL 001,
PF-000059,https://farecoh.org/t/891fbbe32007fd97c0c7cbf2a1f40150d1307b09bfcd7dc0b6a7cf3a4053da67,available,LOTE GENERAL 001,
PF-000060,https://farecoh.org/t/796c13ed68f7887140f1976c64b01056cb25aabb4631b1f7feba17064b0e1ff9,available,LOTE GENERAL 001,
PF-000061,https://farecoh.org/t/bb264b4387ffbc9830f210a44745c80bfa2987cbf8f347217ba1404d0dc1ba67,available,LOTE GENERAL 001,
PF-000062,https://farecoh.org/t/33f0be06599517bd731ab64590205555c4a58e2fc7ea20a69115aa5e550caed0,available,LOTE GENERAL 001,
PF-000063,https://farecoh.org/t/904429315e459d784e5c049720d8c4c3a464430f4b6519bf941f2da92977084c,available,LOTE GENERAL 001,
PF-000064,https://farecoh.org/t/b21fd2ea48136d22d8d1d7e49267af8c695adbd756a3c62d7bdffdf34f02839c,available,LOTE GENERAL 001,
PF-000065,https://farecoh.org/t/c3573630ed319408a6fdb1fb159f75360ea4211e6a86f1c123f69c02b719d3e5,available,LOTE GENERAL 001,
PF-000066,https://farecoh.org/t/742dc223b7079d2fab75bc2ed4fa6a6867ba618448017fc26b82581de86f3f80,available,LOTE GENERAL 001,
PF-000067,https://farecoh.org/t/4575b2e4eb90d03583a2a84933adfdcce571fe3c00cff58979c5b56ca2bcd6d6,available,LOTE GENERAL 001,
PF-000068,https://farecoh.org/t/590c1ce033e815cb4d1ddfce61555d49e7377787aa13cdc7ac21b841261736e6,available,LOTE GENERAL 001,
PF-000069,https://farecoh.org/t/d84b3d55b0fe5af4087e8c70aca203b0cab9702409c8fb823b511e58a8777e18,available,LOTE GENERAL 001,
PF-000070,https://farecoh.org/t/edc1f7549334f08f3f316535425dd493147c820b061438d1aa99326e12c7cf9b,available,LOTE GENERAL 001,
PF-000071,https://farecoh.org/t/a27156e999af50850ecfdf378647e284c5653f1eaf6fbfaf91b875b66911d26d,available,LOTE GENERAL 001,
PF-000072,https://farecoh.org/t/8e97357bf1971cf48546c4771a71e268efb76933ced4ef3d0647af244f9de257,available,LOTE GENERAL 001,
PF-000073,https://farecoh.org/t/8476e96ef7541aedcac543a9c4a41b3bad7d2867d592210b30ba896dff18725b,available,LOTE GENERAL 001,
PF-000074,https://farecoh.org/t/ed686dd8bb6e65afa8ceaf940be41a6b2c1d22dd3716175156ceb33d023d4434,available,LOTE GENERAL 001,
PF-000075,https://farecoh.org/t/f15725da13ea6eb98a358cc8ce608a285a4712ebf49f4448a9b0cb1d8c036ff5,available,LOTE GENERAL 001,
PF-000076,https://farecoh.org/t/b7f72fa98f3b65dea017e4f9e68fc531d07ac73839f2563cc30495f512d9439a,available,LOTE GENERAL 001,
PF-000077,https://farecoh.org/t/5c9955c2729004fc90545ac52af8b66330e22dd8521565fbf687577fddba624a,available,LOTE GENERAL 001,
PF-000078,https://farecoh.org/t/219d463bae6fdfc10cad3ea4ae3e30b01a46012f05011fa58e1653f3f67107e4,available,LOTE GENERAL 001,
PF-000079,https://farecoh.org/t/388f8a0179729c0e65647efb53fd588aa89b39820a10876d65526a48209392de,available,LOTE GENERAL 001,
PF-000080,https://farecoh.org/t/62364a47484a45210caab893ca0a64fbf30a23f88cc56947ba251138b56c4ba5,available,LOTE GENERAL 001,
PF-000081,https://farecoh.org/t/3903655bc8c72357b2fc27835589a97b4b7ee62af5a7f34e858f05c975929cc4,available,LOTE GENERAL 001,
PF-000082,https://farecoh.org/t/724ed5c11179a7b9219fba6bc7855677a958e65896c2f50c2107279a9676cdc5,available,LOTE GENERAL 001,
PF-000083,https://farecoh.org/t/4d2273b49b0e14bf7e6a31c8cc1d354bed894c9fcc44db61f74b587c15d48544,available,LOTE GENERAL 001,
PF-000084,https://farecoh.org/t/a2cf6791dc58b3f0326973aa8b46494ef873f1842d516efba6c83c1c6dcfb8a0,available,LOTE GENERAL 001,
PF-000085,https://farecoh.org/t/c7fc91a2a3600261a45b583b6817843702330dcfc553e5eb717db44366ccdb92,available,LOTE GENERAL 001,
PF-000086,https://farecoh.org/t/a330bc830201b1a3faee4d0c271c454a67691b87a7d82ca1e4fcffef0ce3557c,available,LOTE GENERAL 001,
PF-000087,https://farecoh.org/t/ea7b001dbb3ddefd0cbd7aa5e1942ac5d8ddaab7a9b31a4c4467821686d66be2,available,LOTE GENERAL 001,
PF-000088,https://farecoh.org/t/5cb8b55bcc5e790270848ced756f02fb3afb18692528e92a1573189703c23133,available,LOTE GENERAL 001,
PF-000089,https://farecoh.org/t/a760484d66f71d927b2085c04927922a5bd226dafdf6c46a0c33454cb689cf20,available,LOTE GENERAL 001,
PF-000090,https://farecoh.org/t/962646a642b5786aa9b131a973df27cde94c42ae579c87ea03398cc7a7ec8406,available,LOTE GENERAL 001,
PF-000091,https://farecoh.org/t/dca61e653574b16dc17196c1ee9650aa20e21ffdd1fd9930b14ffdd1c0e6b4b0,available,LOTE GENERAL 001,
PF-000092,https://farecoh.org/t/fa683797401d59d07af3d1b84adc746cecf6cedf241f5c9586ff68503c367793,available,LOTE GENERAL 001,
PF-000093,https://farecoh.org/t/e59b6062664931bffc7abeb6df9ab6b849dc228b3454ad04b2b831c495e668cd,available,LOTE GENERAL 001,
PF-000094,https://farecoh.org/t/34848be1bfffebb791ea6018862d0fce375071659e41e79b642a85d3708d4046,available,LOTE GENERAL 001,
PF-000095,https://farecoh.org/t/faf4ab251f9ecd6393794ab34708d982455e8fa4adfc459e6b6cdfb7bf5ce3dd,available,LOTE GENERAL 001,
PF-000096,https://farecoh.org/t/fb172f750ffca85ea68a50778c6f5e2308dd624d949572d3a2f3cf596e420099,available,LOTE GENERAL 001,
PF-000097,https://farecoh.org/t/4b168cdcb4b594e1c74ad6af23ac6d79e60545b8b85b497f6cf9b17481834bec,available,LOTE GENERAL 001,
PF-000098,https://farecoh.org/t/687a1984000b0bf6e0b7ceed0015ec7f876793b96d49fff52111e4cc68a0b37c,available,LOTE GENERAL 001,
PF-000099,https://farecoh.org/t/7691494d097750f7faaaa9a5585c1172c51dc51e6c530df0055765cee5d23624,available,LOTE GENERAL 001,
PF-000100,https://farecoh.org/t/07470ddbe069c1861cbf6cb211d29e01e808661c0369e2e0f2b9a15b443a468d,available,LOTE GENERAL 001,
PF-000101,https://farecoh.org/t/cb503e42857d554f3b048b72cbc486b3a7dcdbc1d9681054e7adf16fe268682e,available,LOTE GENERAL 001,
PF-000102,https://farecoh.org/t/5f75097fddafb01d5aa11ce00588f412e65334ef2a8704b233e388c899845b19,available,LOTE GENERAL 001,
PF-000103,https://farecoh.org/t/240f22e8f9fdf48bc69ed99209f2f1d479f98025e1f1dd32622a60a41f38c752,available,LOTE GENERAL 001,
PF-000104,https://farecoh.org/t/318c2d95646d9f35309c9f10e36ef4f6affacb7ffac4a52f1c910cfb00830b69,available,LOTE GENERAL 001,
PF-000105,https://farecoh.org/t/1d9a43abe9a2310baeeb4bdf0e913bc9470374386162bbde39afe543f7beb444,available,LOTE GENERAL 001,
PF-000106,https://farecoh.org/t/d6e1c7d932abc7aa266b8db7422566e526436c405037a09c0f4ad9052ee29062,available,LOTE GENERAL 001,
PF-000107,https://farecoh.org/t/2024490f6aecd2e02bd7986b9b04e2ee8b42c6fd7e711508c93b48c63268498a,available,LOTE GENERAL 001,
PF-000108,https://farecoh.org/t/afddfd4a1e29704cf5531f9727b86d263065642f60073d0c8c4cb9306baba941,available,LOTE GENERAL 001,
PF-000109,https://farecoh.org/t/c46da24dc70bd005fb291597d19d2a5a55c473153148e7c9bbf51f1255e12675,available,LOTE GENERAL 001,
PF-000110,https://farecoh.org/t/f3a22f116ec9b5f33e70f684b712ba7bb8653578b5924adcd74a4e3233a2d7ab,available,LOTE GENERAL 001,
PF-000111,https://farecoh.org/t/3493551e591e1439e429eb08fc0201affc92039f7ceaca846797fc49bc12caed,available,LOTE GENERAL 001,
PF-000112,https://farecoh.org/t/2710d61a60b1af7b608ccbf82b8a6dce6c92f9909acee00ff55330c37927c9cc,available,LOTE GENERAL 001,
PF-000113,https://farecoh.org/t/0561d3c9096ded5095390bf22a99ee7393b7fde78a17f6c29669f1b9d3126739,available,LOTE GENERAL 001,
PF-000114,https://farecoh.org/t/fd37252385f8f0d8c8ff17663ef25b392ade8faf9545f6172d8405a30c403cf8,available,LOTE GENERAL 001,
PF-000115,https://farecoh.org/t/cbfc38de486597eae6d872b1ee4ed7f7c71dfc695719466ea7721e25b2c9b0dd,available,LOTE GENERAL 001,
PF-000116,https://farecoh.org/t/6d7b9a4a4c8d12b1dcab9d4d060df876ced75b0a2174ef39826225d792f6985c,available,LOTE GENERAL 001,
PF-000117,https://farecoh.org/t/b69d01ed787765a4e0b472de56e36e9ae4688f32fad91ac8dccbbfc59dd50664,available,LOTE GENERAL 001,
PF-000118,https://farecoh.org/t/a5cc6975f8888cd294f458120f08eb72167954225cd00ec8c071ea3512118bd9,available,LOTE GENERAL 001,
PF-000119,https://farecoh.org/t/736e054a4c8785faf2f89061e70d0b7ebca4d8babf116d2c3714d17a5b770065,available,LOTE GENERAL 001,
PF-000120,https://farecoh.org/t/034e87949c70eb6fd08bf908b2642bf036b86658e99ba76050f8e0a307016469,available,LOTE GENERAL 001,
PF-000121,https://farecoh.org/t/7bc941dbf954cb4ddcb381cceb3aefe3e173e5133798a46458add99ee5ee65bd,available,LOTE GENERAL 001,
PF-000122,https://farecoh.org/t/f59b1d69cc43b55f27567ce139c153d1fc976ca3c22b079ab92f67f39d973ec6,available,LOTE GENERAL 001,
PF-000123,https://farecoh.org/t/ac4e03074fadfec1a4fe9ba3e8ef9623922331b058c1b7abe94e659df93fddae,available,LOTE GENERAL 001,
PF-000124,https://farecoh.org/t/1d3274a4f35cad87ac67b232170005bc6932447aaf888ebab6f81175b33f0277,available,LOTE GENERAL 001,
PF-000125,https://farecoh.org/t/a03aa1bd68e15b98cd11acdad79803ad2bbbaa224114bbd14923bcfd5d41926b,available,LOTE GENERAL 001,
PF-000126,https://farecoh.org/t/cdba6a6ee6ee6cad333424bd67aa65e3aa448202fbfee816fe98c0d81ef5d647,available,LOTE GENERAL 001,
PF-000127,https://farecoh.org/t/d6a076fca25564aedb5146e343166e22f52c16993ca93c450e835a230cc89299,available,LOTE GENERAL 001,
PF-000128,https://farecoh.org/t/1cf0f31c84eaedd3936287e720297ebb6099b59ff5bbe97e51a758830a72f691,available,LOTE GENERAL 001,
PF-000129,https://farecoh.org/t/2a77fd4ab10566f7efacbf43bec2b68be4316ba58be8e91bd526e3511711c235,available,LOTE GENERAL 001,
PF-000130,https://farecoh.org/t/27fef2ffe8c2ab95a2807370ef81103435e51f0b85219badbffe25cc4c3b4a6a,available,LOTE GENERAL 001,
PF-000131,https://farecoh.org/t/54f57af3894c04e57e211dfe8d031cc78091b7ea51ad4fa8c057c0b67a9f2f27,available,LOTE GENERAL 001,
PF-000132,https://farecoh.org/t/653384e16a30d1ada0b4c9ec89e93aa4639ed914bbf8bbcf32e66fe266152a8b,available,LOTE GENERAL 001,
PF-000133,https://farecoh.org/t/372d388b973281121c6196a57eaaf863fc76dfa34630f522bc2c5ad6eed15581,available,LOTE GENERAL 001,
PF-000134,https://farecoh.org/t/0872ff96b713e7b47dc929756482577aace8b6f00b6f9797536c710726ce0f03,available,LOTE GENERAL 001,
PF-000135,https://farecoh.org/t/372c78ba5db2b7df0b3118a471892c980403acbbad75af86b82a24641744889b,available,LOTE GENERAL 001,
PF-000136,https://farecoh.org/t/b435a1472ec99749c6c6663bf2ec675161097ae31af6f58c25a447bff34ca7ea,available,LOTE GENERAL 001,
PF-000137,https://farecoh.org/t/f4d716ee1d8fb424eb47d2acb91022ce9b7c5de954543d1ae3f6d36e8943e4a1,available,LOTE GENERAL 001,
PF-000138,https://farecoh.org/t/42073d1a5c21fd17aded9344e6269f9300ea38369a47410f0e7002e1755e7d29,available,LOTE GENERAL 001,
PF-000139,https://farecoh.org/t/a7f7fb61007cb3fa6b7b0e99deacff5e1ab081a24fbf0b62595e403b41ec9dfc,available,LOTE GENERAL 001,
PF-000140,https://farecoh.org/t/663a28692952e1469ee474145f3375671231a715044885b22d396eacc9e3bd00,available,LOTE GENERAL 001,
PF-000141,https://farecoh.org/t/4152464c5bdca6ff0d395233890a1be604a6ae0314a2a03df6792fcf3c29a9ff,available,LOTE GENERAL 001,
PF-000142,https://farecoh.org/t/0b052e1fc016b3205a7f207da038aa6616befe9e44fab8fbb96fed2c31970d17,available,LOTE GENERAL 001,
PF-000143,https://farecoh.org/t/47ec8b270f0308ec52d7b630dc0976a9630ab5304fa241af75c5fe639fd6d158,available,LOTE GENERAL 001,
PF-000144,https://farecoh.org/t/f7da650fd379b0590711b2efa27fe8ee45bdb59806d228a5583ee2d37c1dde49,available,LOTE GENERAL 001,
PF-000145,https://farecoh.org/t/0cecbcd1c879aea28a14dd2c43db37f7eba6a630b9cf379043da09657f898456,available,LOTE GENERAL 001,
PF-000146,https://farecoh.org/t/2d58ec7acfc727718df1bb09e730d8cdc89c80f64bbf50d9d268281ba56356ce,available,LOTE GENERAL 001,
PF-000147,https://farecoh.org/t/92751e10aead213cf8cae1c7eb0b9a2042358884ebca7e4854f7301e0813b81d,available,LOTE GENERAL 001,
PF-000148,https://farecoh.org/t/dc6a2c6762b85b520688af7fe6efaf4be095f3f57595bd4901631f74a18ee055,available,LOTE GENERAL 001,
PF-000149,https://farecoh.org/t/89c7cd507e67b2056fe3e2bc3a5f47bf5b418658052e2545f1f81d39d207c7a9,available,LOTE GENERAL 001,
PF-000150,https://farecoh.org/t/3e1544c93bc068cf8df1c6a0db23b3cfa196ae41edbc8c5ef973cd3936fa58b7,available,LOTE GENERAL 001,
PF-000151,https://farecoh.org/t/8fcb459d34c5f2adb8451981776cfd67348cd7229ffb4c4355207c1226cd2e6e,available,LOTE GENERAL 001,
PF-000152,https://farecoh.org/t/8c8279903399755582d2a6febfc6d5ef7559ad12eefaf596df7e0679e98e3ccf,available,LOTE GENERAL 001,
PF-000153,https://farecoh.org/t/aac53b48494ad968ff4eb03d0e2b69ae44ecf86da10a86a3e8e2d757cf17d8db,available,LOTE GENERAL 001,
PF-000154,https://farecoh.org/t/9e66045af639b633a5747cbafbe2814f373383173178edee1e667274abd0c2e4,available,LOTE GENERAL 001,
PF-000155,https://farecoh.org/t/0bb92a34c4d62207a837d1f6e4616271eed40ffa8ac5c30f7c1d6078cd0b5626,available,LOTE GENERAL 001,
PF-000156,https://farecoh.org/t/1277778c1eb1b3a4f8e8dd6faaa3e9b6a22a749672b319d29a14a5d0fcf760d9,available,LOTE GENERAL 001,
PF-000157,https://farecoh.org/t/cc3faf85f5b449a262e047d1d7767b866ba221b370ca61d39b1da9007919d728,available,LOTE GENERAL 001,
PF-000158,https://farecoh.org/t/5651deaa44a22b420a06167fe688a6750db261fd64583018e60d125dc0d76b9d,available,LOTE GENERAL 001,
PF-000159,https://farecoh.org/t/67462a85798fee6037d8327c52ead866228a0e861deed7401f603c9180261a35,available,LOTE GENERAL 001,
PF-000160,https://farecoh.org/t/a83010803aebc7309a37d520f858cac7f9d50064cdeff454e6d0702278aca8a0,available,LOTE GENERAL 001,
PF-000161,https://farecoh.org/t/be9807d1004e84e3954418cfe3dbb1e586a50f8b03be1acfb7735d70eaa32a21,available,LOTE GENERAL 001,
PF-000162,https://farecoh.org/t/70d4936857fa8a8b7368155e36c54917f5d670fdb81774ebab2debc4775250da,available,LOTE GENERAL 001,
PF-000163,https://farecoh.org/t/8e738de6007a391e7e96c7aa288c2dd8d1ddd2631c68ebd8a66d6023149a1075,available,LOTE GENERAL 001,
PF-000164,https://farecoh.org/t/3eeed9cb25b33e0b414b49251e47abaaf146ce525bcf34787bc3a760d8d50ea6,available,LOTE GENERAL 001,
PF-000165,https://farecoh.org/t/800dd76989ddadb2d23e5a58f6656844ff2dae4ebdcf6b5b107eec47f348b819,available,LOTE GENERAL 001,
PF-000166,https://farecoh.org/t/cc3773e2f04c3826d7161859caa09ebc617a2d81b1c82e46d67330f21c725efe,available,LOTE GENERAL 001,
